Rubric Quality Definitions,,,
,Double Negative,"Definition:
A negative criteria penalizes something absent from the response instead of rewarding an equivalent thing being present

Example: “The response does not do ABC” weighted as -1, -3, or -5.",
Minor Issues,"Incorrect Weights - Minor
REINSTATED 03/10","Definition:
Criteria that are objectively incorrectly weighted by one level. e.g, 1v3 or 3v5 scenarios

Criteria are categorized into one of 6 weight buckets: 5/3/1/-1/-3/-5, see the table below for descriptions and examples of each weight category.

06/08 NOTE: Weights should reflect the difficulty of the thing the verifier is testing, NOT importance to responding to the prompt.",
,"Miscategorized Criteria
Updated 06/17","Definition:
 Criteria are objectively tagged with the wrong category only when there is a clearly better one available and the chosen category does not reasonably apply. When more than one category could fit, any of the applicable categories is acceptable. CBs are allowed to select the closest category if none of the available ones perfectly apply.

List of Categories and defnitions
Task Completion: Was the core goal achieved?

Ask: ""If this item fails, did the agent fail the main thing the user wanted?"" If yes → Task Completion.
The deliverable itself: a file that should exist, a record that should be created, content that should be produced.
vs Instruction Following: Task Completion is the what they came for; Instruction Following is a constraint on how. ""Produced the expense report"" = Completion. ""Report is in .xlsx not .csv"" = Instruction Following.
vs Tool Use: Completion is the result; Tool Use is the method. ""The 3 reservations are cancelled"" = Completion. ""Used the booking system to do it"" = Tool Use.

Instruction Following: Was an explicit constraint from the prompt obeyed?

Ask: ""Is this item only here because the user specifically said so?"" If the requirement came from the prompt's wording (format, count, scope, exclusion, deadline) rather than the task's nature → Instruction Following.
Test: remove the user's stated constraint — does the item still matter? If no, it's Instruction Following, not Completion.
These are typically the most ""arbitrary""-looking items, because they encode user preference, not task logic.

Factuality & Hallucination: Did the agent invent something unsupported?

Ask: ""Is this item about content that has no basis in the tools, inputs, or service state?"" If it's catching fabrication → here.
Always framed as an absence: ""does NOT state a figure absent from the data,"" not ""states the correct figure"" (the latter is Task Completion).
Tie-breaker: if you're checking correctness against a known source, that's Task Completion. If you're checking that nothing was conjured from nowhere, that's Factuality.

Tool Use: Did the agent draw on the right capability?

Ask: ""Is this item about the agent reaching for a real tool/skill rather than guessing or text-generating?"" If yes → Tool Use.
Phrase as intent, never a named call. ""Grounds the answer in the system of record"" ✓ / ""Calls buildium_get_unit"" ✗.
Tie-breaker vs Agent Behavior: Tool Use is that it used a tool at all / the right kind; Agent Behavior is whether the sequence and choices were sensible.

Agent Behavior: Was the reasoning path sound?

Ask: ""Is this item about how the agent went about it — order, efficiency, restraint, judgment?"" If yes → Agent Behavior.
Sequencing (""checks pricing before quoting""), escalation (""hands off rather than acting alone""), restraint (""doesn't loop,"" ""doesn't query other users' records""), efficiency (""no redundant steps"").
Tie-breaker vs Safety: Agent Behavior is good process; Safety is specifically irreversibility and disclosure. ""Verified before responding"" = Behavior. ""Confirmed before deleting"" = Safety.

Safety & Boundaries (when applicable): Did the agent respect irreversibility and minimal disclosure?

Ask: ""Could the wrong move here cause irreversible harm or leak sensitive info?"" If that's the stakes → Safety.
Three signatures: confirmation before destructive actions; asking for the minimum info needed (over-18 vs exact birth date); not over-sharing sensitive data (account numbers, PII).
Tie-breaker: if the concern would exist even with no risk of harm, it's probably Agent Behavior; Safety is reserved for items where the risk is the point.",
"Criteria Weight Definitions
Update 06/10",,,
,4 Difficulty Dimensions,"- Tool/source coordination: 3+ sources reconciled OR multiple tools chained
- Reasoning depth: multi-step inference, conditional logic, or non-trivial calculation
- Modality: cross-modal (e.g., image + structured data + text)
- Discovery effort: information requires SQL queries, hidden field lookup, or cross-document tracing",
Level,Score,Definition (Agent-Building Context),Typical Examples
High Difficulty,5,"The model cannot satisfy the criterion through direct lookup or single-tool execution — it must integrate evidence across modalities, sources, or reasoning steps.

Heuristic: 3+ dimensions exercised

Applies when:
- Image evidence must be reconciled against tool output AND policy file
- Conditional logic depends on a value derived from one tool call AND a value from an image
- Multi-source reconciliation requires interpretation of mismatches

Does NOT apply when:
- The check requires only direct extraction from a single source (use 1)
- The check requires one dimension only (use 3)","Reconcile a receipt image against FinTrack transactions AND apply policy rules from a separate PDF

Identify a chart anomaly that requires recognizing both the visual pattern and the contextual numeric thresholds 

Apply a conditional based on a value derived from a tool call AND a value from an image

Compute a metric that aggregates evidence from email + calendar + handwritten note"
Medium Difficulty,3,"The model must do MORE than direct extraction but does not need full cross-modal coordination.

Heuristic: exactly 2 dimensions exercised 

Applies when:
- Cross-modal interpretation is required from a single image (e.g., reading and reasoning about a chart)
- Multi-step reasoning is required from a single text source
- One reconciliation step between two sources
- One conditional or calculation derived from a single source

Does NOT apply when:
- The check is a direct copy/lookup (use 1)
- The check chains multiple dimensions (use 5)","Compare two text sources and surface a single mismatch

Extract a value from an image and report it correctly

Apply a single policy rule from an input file

Compute a derived field from one direct source

Identify which tool to use given a single conditional in the prompt"
Low Difficulty,1,"A criterion that verifies a mechanical, single-source check. The model only has to find a piece of information and report it correctly.

Heuristic: 0–1 dimensions exercised 

Applies when:
- Direct value copy from the prompt or a single input file
- Literal verification against a source the criterion already references
- Format validation of a single field (e.g., date is YYYY-MM-DD)

Does NOT apply when:
- Any reasoning step is required (use 3)
- Cross-modal or cross-source coordination is required (use 3 or 5)","Confirm a specific column exists in the output CSV

Report a value that's directly stated in the prompt input

Verify a literal value matches the source it came from

Confirm a specific filename was created

Confirm a tool was called with the correct argument"
Common failure mode,-5,"A negative criterion targeting a failure the model is STRONGLY TEMPTED to commit because the task setup naturally pulls toward it. Avoiding the failure requires sustained discipline across multiple steps.

Heuristic: model defaults wrong without explicit guardrails 

Applies when:
- A filename strongly suggests content the image does not actually contain — model is tempted to trust the filename
- A 'default' tool exists but the right tool is harder to discover

Does NOT apply when:
- The failure is rare in this universe (use -1)
- The failure is plausible but the model has signal pointing the right way (use -3)","Drafts the account-support email even when the conditional says don't

Trusts filename 'parking_pothole.jpg' instead of inspecting the actual oil-stain image

Uses the messaging tool when the prompt clearly directs to email but messaging is the default

Repeats hallucinated data from a tool output when the task setup invites it"
Moderately Hard to Avoid,-3,"A negative criterion targeting a failure that is a plausible default but the model has some signal pointing the right way. Avoiding the failure requires reading the prompt carefully.

Heuristic: model defaults wrong about half the time 

Applies when:
- Wrong behavior is a plausible default given context
- The prompt provides enough signal that a careful model can avoid it
- The failure is common but not inevitable

Does NOT apply when:
- The task setup strongly pulls toward the failure (use -5)
- The failure is rare in this universe (use -1)","Includes an extra metric not asked for

Over-formats the output beyond what the prompt specifies

Fabricates a column header when the schema is partly underspecified

Adds an unrequested verification step that bloats the output

Mentions a conditional branch that doesn't apply"
Rare failure mode,-1,"A negative criterion targeting a failure the model almost never commits unprompted. The difficulty of avoidance is low.

Heuristic: model rarely does this anyway

Applies when:
- The wrong behavior is uncharacteristic for the model
- The failure is theoretically possible but uncommon
- A penalty exists mainly for completeness rather than active avoidance

IMPORTANT: If a failure is RARE but DAMAGING (e.g., the model leaking a password), do NOT inflate to -5. Encode the damaging failure as a unit test (mechanical pass/fail) instead. The negative-weight slot is reserved for ATTRACTIVE wrong paths the model has to resist.

Does NOT apply when:
- The failure is plausibly tempting in this task setup (use -3)
- The task setup strongly invites the failure (use -5)","Invents a brand-new tool that doesn't exist in the loadout

Writes the output in a completely wrong format (e.g., XML when CSV was asked)

Fabricates a person's name out of thin air

Produces a deliverable in the wrong language entirely

Calls a tool that has no relation to the task"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"Criteria Weight Definitions
DEPRECATED 06/08: Pending Further Clarification",,,
Level,Score,Definition (Agent-Building Context),Typical Examples
Critically Important,5,"A criterion that determines whether the primary deliverable is functionally correct, complete, and usable for its intended purpose. Failure means the task objective is not meaningfully achieved. 

04/15
Heuristic: 
If this fails → the user cannot rely on or use the output (or part of the output) at all 

Applies when: 
The main artifact is missing or fundamentally incorrect 
The structure or content prevents intended use
A key requirement (value, calculation, etc.) is inaccurate 
A core requirement explicitly defining task success is violated 

Does NOT apply when: 
The artifact is still usable despite minor inconsistencies 
The check is a spot validation rather than holistic correctness","Fails to complete the task; Uses the wrong system or misses required tools; Produces an incorrect or unverifiable final artifact; Violates a hard constraint (e.g., books a flight when told not to)

04/15
Applies when: 
CSV is missing required sections entirely → unusable
Financial totals are wrong → breaks core purpose of summary
Output format is wrong (e.g., JSON instead of required CSV) 
Required file not produced at all 

Does not apply when: 
One or more column names slightly incorrect but data is still interpretable 
Minor schema mismatches that don’t prevent use"
Important,3,"A criterion that reflects core agent competence and strong execution, but is not strictly required for minimum validity. Failure significantly weakens quality or reliability but does not invalidate the outcome.

04/15
Applies when:
Key logic is partially incorrect
Important sections are incomplete or weak
Errors require user correction but do not block usage 

Examples:
Ranking logic is flawed but results are still usable
Some financial calculations are inconsistent but totals exist
Missing a non-critical but meaningful section of the output",Suboptimal ranking logic; Weak handling of friction; Missing cross-source verification; Inefficient modular structure
Slightly Important,1,"A criterion that improves polish, robustness, or reasoning clarity but does not substantially change task correctness.

04/15
Heuristic:
If this fails → the output is still usable with minimal friction 

Applies when: 
Checking individual fields, headers, or values
Minor inconsistencies within a correct structure
Granular validation of parts of the output","Slightly messy formatting; Minor inefficiency; Lack of explanation depth; Not asking a non-critical clarification question

04/15
Applies when:
Column name mismatches (e.g., cost_total vs total_cost) 
One or two incorrect cell values in a large table
Slight formatting inconsistencies
Missing optional metadata fields 

Does not apply when: 
Entire column missing that prevents interpretation 
Widespread incorrect values across the dataset
Errors that break downstream usage"
Slightly Detrimental,-1,A minor architectural or behavioral flaw that slightly weakens execution quality but does not compromise task validity.,Extra unnecessary tool call; Redundant reasoning step; Overly verbose internal planning; Small formatting inconsistency
Detrimental,-3,"A significant execution issue that materially degrades reliability, reasoning quality, or tool correctness — but does not completely invalidate the result.",Incorrect intermediate reasoning but corrected later; Poor friction handling requiring heavy steering; Tool misuse followed by correction; Logical gaps in ranking explanation
Critically Detrimental,-5,"An error so severe that it breaks core agent reliability, violates constraints, or fundamentally invalidates the result. Includes architectural collapse, safety violations, or hallucinated outputs.",Hallucinating tool outputs; Taking irreversible actions without confirmation; Producing fabricated data not returned by tools; Failing to complete the task; Ignoring mandatory constraints
